[{'Id': 1, 'Type': 5, 'Children': [0]}, {'Id': 0, 'Type': 9, 'Children': [2, 3]}, {'Id': 3, 'Type': 37, 'Children': []}, {'Id': 2, 'Type': 37, 'Children': []}, {'Id': 5, 'Type': 5, 'Children': [4]}, {'Id': 4, 'Type': 9, 'Children': [6, 3]}, {'Id': 6, 'Type': 37, 'Children': []}, {'Id': 7, 'Type': 48, 'Children': [1, 5]}, {'Id': 8, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 9, 'Type': 48, 'Children': [1, 5]}, {'Id': 10, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 11, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 12, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 13, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 15, 'Type': 5, 'Children': [14]}, {'Id': 14, 'Type': 9, 'Children': [16, 3]}, {'Id': 16, 'Type': 37, 'Children': []}, {'Id': 17, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 18, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 19, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 20, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 21, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 22, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 23, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 24, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 25, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 26, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 27, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 29, 'Type': 9, 'Children': [28, 3]}, {'Id': 28, 'Type': 37, 'Children': []}, {'Id': 30, 'Type': 48, 'Children': [15, 1, 29, 5]}, {'Id': 31, 'Type': 5, 'Children': [29]}, {'Id': 32, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 33, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 34, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 35, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 36, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 37, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 38, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 39, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 40, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 41, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 42, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 43, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 44, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 45, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 46, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 47, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 48, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 49, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 50, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 51, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 52, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 53, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 54, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 55, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 56, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 57, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 58, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 59, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 60, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 61, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 62, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 63, 'Type': 48, 'Children': [31, 15, 1, 5]}]
