[{'Id': 2, 'Type': 9, 'Children': [0, 1]}, {'Id': 1, 'Type': 37, 'Children': []}, {'Id': 0, 'Type': 37, 'Children': []}, {'Id': 3, 'Type': 48, 'Children': [2]}, {'Id': 4, 'Type': 5, 'Children': [2]}, {'Id': 5, 'Type': 48, 'Children': [4]}]
[{'Id': 6, 'Type': 48, 'Children': [2]}]
[{'Id': 7, 'Type': 48, 'Children': [2]}]
[{'Id': 8, 'Type': 48, 'Children': [2]}]
[{'Id': 11, 'Type': 11, 'Children': [9, 10]}, {'Id': 10, 'Type': 37, 'Children': []}, {'Id': 9, 'Type': 37, 'Children': []}, {'Id': 12, 'Type': 48, 'Children': [11, 4]}, {'Id': 13, 'Type': 5, 'Children': [11]}, {'Id': 14, 'Type': 48, 'Children': [13, 4]}]
[{'Id': 15, 'Type': 48, 'Children': [13, 4]}]
[{'Id': 16, 'Type': 48, 'Children': [13, 4]}]
[{'Id': 17, 'Type': 48, 'Children': [13, 4]}]
[{'Id': 20, 'Type': 6, 'Children': [18, 19]}, {'Id': 19, 'Type': 13, 'Children': [21, 22]}, {'Id': 22, 'Type': 37, 'Children': []}, {'Id': 21, 'Type': 37, 'Children': []}, {'Id': 18, 'Type': 15, 'Children': [21, 10]}, {'Id': 24, 'Type': 5, 'Children': [23]}, {'Id': 23, 'Type': 9, 'Children': [25, 1]}, {'Id': 25, 'Type': 37, 'Children': []}, {'Id': 26, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 29, 'Type': 7, 'Children': [27, 28]}, {'Id': 28, 'Type': 5, 'Children': [19]}, {'Id': 27, 'Type': 5, 'Children': [18]}, {'Id': 30, 'Type': 48, 'Children': [29, 24, 11, 4]}, {'Id': 31, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 32, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 33, 'Type': 48, 'Children': [29, 24, 11, 4]}, {'Id': 34, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 35, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 36, 'Type': 48, 'Children': [29, 24, 11, 4]}, {'Id': 37, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 38, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 39, 'Type': 48, 'Children': [29, 24, 11, 4]}, {'Id': 40, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 41, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 42, 'Type': 48, 'Children': [23, 11, 4]}, {'Id': 43, 'Type': 48, 'Children': [29, 24, 11, 4]}]
[{'Id': 44, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 45, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 46, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 47, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 48, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 49, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 50, 'Type': 48, 'Children': [20, 24, 11, 4]}, {'Id': 51, 'Type': 48, 'Children': [29, 24, 11, 4]}, {'Id': 52, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 53, 'Type': 48, 'Children': [29, 24, 11, 4]}, {'Id': 54, 'Type': 48, 'Children': [23, 11, 4]}]
[{'Id': 55, 'Type': 48, 'Children': [29, 24, 11, 4]}]
[{'Id': 56, 'Type': 48, 'Children': [29, 24, 11, 4]}]
[{'Id': 58, 'Type': 5, 'Children': [57]}, {'Id': 57, 'Type': 9, 'Children': [59, 22]}, {'Id': 59, 'Type': 19, 'Children': [60, 21]}, {'Id': 60, 'Type': 37, 'Children': []}, {'Id': 61, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}, {'Id': 62, 'Type': 48, 'Children': [57, 20, 24, 11, 4]}]
[{'Id': 63, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 64, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 65, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 66, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 67, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 68, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 69, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 70, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 71, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 72, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 73, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 74, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 75, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 76, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 77, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 78, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 79, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 80, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 81, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 82, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 83, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
[{'Id': 84, 'Type': 48, 'Children': [20, 24, 11, 58, 4]}]
