[{'Id': 1, 'Type': 5, 'Children': [0]}, {'Id': 0, 'Type': 9, 'Children': [2, 3]}, {'Id': 3, 'Type': 37, 'Children': []}, {'Id': 2, 'Type': 37, 'Children': []}, {'Id': 4, 'Type': 48, 'Children': [1]}, {'Id': 5, 'Type': 48, 'Children': [0]}]
[{'Id': 6, 'Type': 48, 'Children': [1]}, {'Id': 7, 'Type': 48, 'Children': [0]}]
[{'Id': 8, 'Type': 48, 'Children': [1]}, {'Id': 9, 'Type': 48, 'Children': [0]}]
[{'Id': 10, 'Type': 48, 'Children': [1]}, {'Id': 11, 'Type': 48, 'Children': [0]}]
[{'Id': 12, 'Type': 48, 'Children': [1]}, {'Id': 13, 'Type': 48, 'Children': [0]}]
[{'Id': 14, 'Type': 48, 'Children': [0]}]
[{'Id': 16, 'Type': 5, 'Children': [15]}, {'Id': 15, 'Type': 9, 'Children': [17, 18]}, {'Id': 18, 'Type': 37, 'Children': []}, {'Id': 17, 'Type': 37, 'Children': []}, {'Id': 19, 'Type': 48, 'Children': [1, 16]}, {'Id': 20, 'Type': 48, 'Children': [15, 1]}]
[{'Id': 21, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 22, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 23, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 24, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 25, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 26, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 27, 'Type': 48, 'Children': [1, 16]}]
[{'Id': 30, 'Type': 6, 'Children': [28, 29]}, {'Id': 29, 'Type': 13, 'Children': [18, 31]}, {'Id': 31, 'Type': 37, 'Children': []}, {'Id': 28, 'Type': 13, 'Children': [18, 17]}, {'Id': 32, 'Type': 48, 'Children': [30, 1, 16]}, {'Id': 35, 'Type': 7, 'Children': [33, 34]}, {'Id': 34, 'Type': 5, 'Children': [29]}, {'Id': 33, 'Type': 5, 'Children': [28]}, {'Id': 36, 'Type': 48, 'Children': [1, 35, 16]}]
[{'Id': 37, 'Type': 48, 'Children': [30, 1, 16]}, {'Id': 38, 'Type': 48, 'Children': [1, 35, 16]}]
[{'Id': 39, 'Type': 48, 'Children': [30, 1, 16]}, {'Id': 40, 'Type': 48, 'Children': [1, 35, 16]}]
[{'Id': 41, 'Type': 48, 'Children': [30, 1, 16]}, {'Id': 42, 'Type': 48, 'Children': [1, 35, 16]}]
[{'Id': 43, 'Type': 48, 'Children': [30, 1, 16]}, {'Id': 44, 'Type': 48, 'Children': [1, 35, 16]}]
[{'Id': 45, 'Type': 48, 'Children': [1, 35, 16]}]
[]
[{'Id': 47, 'Type': 5, 'Children': [46]}, {'Id': 46, 'Type': 9, 'Children': [48, 18]}, {'Id': 48, 'Type': 37, 'Children': []}, {'Id': 49, 'Type': 48, 'Children': [30, 47, 1, 16]}, {'Id': 50, 'Type': 48, 'Children': [15, 1]}, {'Id': 51, 'Type': 48, 'Children': [46, 30, 1, 16]}]
[{'Id': 52, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 53, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 54, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 55, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 56, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 57, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 58, 'Type': 48, 'Children': [30, 47, 1, 16]}]
[{'Id': 61, 'Type': 6, 'Children': [59, 60]}, {'Id': 60, 'Type': 13, 'Children': [62, 31]}, {'Id': 62, 'Type': 37, 'Children': []}, {'Id': 59, 'Type': 13, 'Children': [63, 17]}, {'Id': 63, 'Type': 37, 'Children': []}, {'Id': 64, 'Type': 48, 'Children': [30, 47, 61, 1, 16]}, {'Id': 67, 'Type': 7, 'Children': [65, 66]}, {'Id': 66, 'Type': 5, 'Children': [60]}, {'Id': 65, 'Type': 5, 'Children': [59]}, {'Id': 68, 'Type': 48, 'Children': [67, 30, 47, 1, 16]}]
[{'Id': 69, 'Type': 48, 'Children': [30, 47, 61, 1, 16]}, {'Id': 70, 'Type': 48, 'Children': [67, 30, 47, 1, 16]}]
[{'Id': 71, 'Type': 48, 'Children': [30, 47, 61, 1, 16]}, {'Id': 72, 'Type': 48, 'Children': [67, 30, 47, 1, 16]}]
[{'Id': 73, 'Type': 48, 'Children': [30, 47, 61, 1, 16]}, {'Id': 74, 'Type': 48, 'Children': [67, 30, 47, 1, 16]}]
[{'Id': 75, 'Type': 48, 'Children': [30, 47, 61, 1, 16]}, {'Id': 76, 'Type': 48, 'Children': [67, 30, 47, 1, 16]}]
[{'Id': 77, 'Type': 48, 'Children': [67, 30, 47, 1, 16]}]
[]
[{'Id': 78, 'Type': 48, 'Children': [15, 1]}, {'Id': 79, 'Type': 48, 'Children': [46, 30, 1, 16]}, {'Id': 81, 'Type': 9, 'Children': [80, 18]}, {'Id': 80, 'Type': 37, 'Children': []}, {'Id': 82, 'Type': 48, 'Children': [30, 81, 47, 61, 1, 16]}, {'Id': 83, 'Type': 5, 'Children': [81]}, {'Id': 84, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 85, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 86, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 87, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 88, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 89, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 90, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 91, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 92, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 93, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 94, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 95, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 96, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 97, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 98, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 99, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 100, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 101, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 102, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 103, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 104, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 105, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 106, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 107, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 108, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 109, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 110, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 111, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 112, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 113, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 114, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 115, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 116, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 117, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 118, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 119, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 120, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 121, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 122, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 123, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 124, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 125, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 126, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 127, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 128, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 129, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 130, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 131, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 132, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 133, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 134, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 135, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 136, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 137, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 138, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 139, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
[{'Id': 140, 'Type': 48, 'Children': [30, 83, 47, 61, 1, 16]}]
